NGÀY BẮT ĐẦU,ID TÀI KHOẢN,TÊN TÀI KHOẢN,ID CHIẾN DỊCH,TÊN CHIẾN DỊCH,NGÂN SÁCH CHIẾN DỊCH (VND),ID NHÓM QUẢNG CÁO,TÊN NHÓM QUẢNG CÁO,NGÂN SÁCH NHÓM QUẢNG CÁO (VND),CHI TIÊU NHÓM QUẢNG CÁO (VND),TÊN QUẢNG CÁO,LƯỢT BẮT ĐẦU TRÒ CHUYỆN,KẾT QUẢ,CHI PHÍ/MỖI KẾT QUẢ (VND),CHI TIÊU QUẢNG CÁO (VND),CPC CLICK (QC) (VND),CPC TẤT CẢ (QC) (VND),CTR CLICK (QC) (%),CTR TẤT CẢ (QC) (%),CPM (QC) (VND),LƯỢT HIỂN THỊ (QC),NGƯỜI TIẾP CẬN (QC)
2025-12-31,651623983797722,BĐS6,120239731497800745,17/12_ TICALAND_ALLUMI_ TCL02 - Khuất Thị Hạnh,,120239789216770745,Nhóm 2,400000,25522,Bài 4,,,,25522,3646,3646,0.93%,3.24%,118157,216.0,210
2025-12-31,651623983797722,BĐS6,120239731497800745,17/12_ TICALAND_ALLUMI_ TCL02 - Khuất Thị Hạnh,,120240180899700745,Nhóm 5,500000,127839,Bài 9,,,,127839,42613,42613,,6.25%,2663312,48.0,45
2025-12-31,651623983797722,BĐS6,120240219904230745,26/12_ TICALAND_ALLUMI_ TCL02 - Khuất Thị Hạnh,,120240219904220745,Nhóm 8,500000,5201,Bài 19,,,,5201,1300,1300,5.15%,4.12%,53619,97.0,94
2025-12-31,651623983797722,BĐS6,120240219904230745,26/12_ TICALAND_ALLUMI_ TCL02 - Khuất Thị Hạnh,,120240220743730745,Nhóm 10,500000,5868,Bài 14,,,,5868,1956,1956,0.71%,2.14%,41914,140.0,131
2025-12-31,1363488494362616,Hai san 3,120237570779310739,18/12_Landmark 35 Hạ Long_Sơn_SRT,,120237570779330739,Nhóm 1,1500000,747345,Bài 1,,,,747345,2568,2568,2.4%,3.29%,84532,8841.0,7000
2025-12-31,1363488494362616,Hai san 3,120237570779310739,18/12_Landmark 35 Hạ Long_Sơn_SRT,,120237775959040739,Nhóm 2 - Bản sao 3,1500000,1068515,Bài 4,1,1,1068515,1068515,5343,5343,0.64%,1.62%,86449,12360.0,9840
2025-12-31,1363488494362616,Hai san 3,120237570779310739,18/12_Landmark 35 Hạ Long_Sơn_SRT,,120237822284930739,Nhóm 2 - Bản sao 4,1500000,755998,Bài 4,,,,755998,5727,5727,0.57%,1.71%,97712,7737.0,6620
2025-12-31,1363488494362616,Hai san 3,120237570779310739,18/12_Landmark 35 Hạ Long_Sơn_SRT,,120237885354260739,1,1000000,498215,1,,,,498215,9058,9058,0.75%,1.52%,137819,3615.0,2827
2025-12-31,1363488494362616,Hai san 3,120237570779310739,18/12_Landmark 35 Hạ Long_Sơn_SRT,,120237923480970739,1 - Bản sao,1000000,490567,1,,,,490567,7433,7433,0.86%,1.42%,105566,4647.0,3656
2025-12-31,1363488494362616,Hai san 3,120237923809770739,30/12_Landmark 35 Hạ Long_Sơn_SRT - Bản sao 3,500000,120237923809790739,1,,459152,3,1,1,459152,459152,6559,6559,0.49%,3.43%,225075,2040.0,1552
2025-12-31,661201295899366,BĐS7,120239069506060787,13/12_Aria Bay_c Lê Vy_SRT - 1,,120239069506080787,Nhiều số,300000,77710,1,,,,74547,74547,74547,0.17%,0.17%,124452,599.0,559
2025-12-31,661201295899366,BĐS7,120239069506060787,13/12_Aria Bay_c Lê Vy_SRT - 1,,120239069506080787,Nhiều số,300000,77710,3,,,,3163,,,,0.0%,131792,24.0,23
2025-12-31,661201295899366,BĐS7,120239536393620787,13/12_Aria Bay_c Lê Vy_SRT - 1 - Bản sao,,120239536393590787,Nhiều số,300000,97978,3,,,,10375,,,,0.0%,96065,108.0,106
2025-12-31,661201295899366,BĐS7,120239536393620787,13/12_Aria Bay_c Lê Vy_SRT - 1 - Bản sao,,120239536393590787,Nhiều số,300000,97978,1,1,1,87603,87603,29201,29201,0.23%,0.69%,200465,437.0,411
2025-12-31,661201295899366,BĐS7,120239623930410787,13/12_Aria Bay_c Lê Vy_SRT - 1 - Bản sao 2,,120239623930500787,Nhiều số,300000,53753,1,,,,39788,,,,0.0%,150712,264.0,253
2025-12-31,661201295899366,BĐS7,120239623930410787,13/12_Aria Bay_c Lê Vy_SRT - 1 - Bản sao 2,,120239623930500787,Nhiều số,300000,53753,3,,,,13965,,,,0.0%,196690,71.0,70
2025-12-31,388495156872335,BĐS 17,120235672026440590,12/12_Alumi_Hòa_An Phúc,300000,120235672654550590,3,,1562705,1 - Bản sao,3,3,252428,757285,5916,5916,1.39%,2.96%,175297,4320.0,4067
2025-12-31,388495156872335,BĐS 17,120235672026440590,12/12_Alumi_Hòa_An Phúc,300000,120235672654550590,3,,1562705,1,,,,805420,8219,8219,1.17%,2.12%,174560,4614.0,4369
2025-12-31,781021683852700,BĐS 12,120237511445770694,10/12_An Zen Residences_C Ngọc_Cen Land - Bản sao 3,,120237511445790694,4,500000,803696,1 - Bản sao,,,,803696,1348,1348,1.69%,2.94%,39593,20299.0,15970
2025-12-31,736936405163715,BĐS10,120241880799070022,Alluvia Tuấn FH 0979929091 29/12 video,,120241880799120022,KINH DOANH BDS,299000,145749,VIDEO,,,,145749,14575,14575,0.66%,2.19%,319625,456.0,439
2025-12-31,736936405163715,BĐS10,120241880799070022,Alluvia Tuấn FH 0979929091 29/12 video,,120241880846080022,KINH DOANH BDS - AD,499000,265676,VIDEO,,,,265676,12076,12076,0.54%,2.95%,355657,747.0,681
2025-12-31,422046483691686,BĐS27,120236677176940192,31/12_tuyển dụng_Cen Land,,120236677176920192,việc làm+bđs,200999,80010,1,,,,75167,3758,3758,1.06%,2.65%,99691,754.0,555
2025-12-31,422046483691686,BĐS27,120236677176940192,31/12_tuyển dụng_Cen Land,,120236677176920192,việc làm+bđs,200999,80010,2,,,,4843,,,,0.0%,115310,42.0,36
2025-12-31,1351159522249433,010,120236810983420622,26/12_Đại_Mas Era_FH,,120236947709150622,"vàng, kim cương - Copy 7",199999,140997,3 - Bản sao - Copy,,,,140997,28199,28199,0.82%,0.68%,191833,735.0,645
2025-12-31,1351159522249433,010,120236810983420622,26/12_Đại_Mas Era_FH,,120236971109280622,"vàng, kim cương - Copy 7",199999,191786,3 - Bản sao - Copy,,,,191786,14753,14753,1.57%,1.57%,231346,829.0,716
2025-12-31,1351159522249433,010,120236810983420622,26/12_Đại_Mas Era_FH,,120236971339930622,"vàng, kim cương - Copy 7",199999,85065,3 - Bản sao,,,,85065,42532,42532,0.64%,1.28%,545288,156.0,145
2025-12-31,953484472972242,BĐS19,120236391181980223,20/11_Alluvia_A Hiếu_ Cen Land,,120236947751490223,xe sang - Bản sao 14,320000,141364,1,,,,141364,23561,23561,0.45%,1.36%,319828,442.0,419
2025-12-31,953484472972242,BĐS19,120236391181980223,20/11_Alluvia_A Hiếu_ Cen Land,,120236994746490223,xe sang - Bản sao 15,420000,875,1,,,,875,,,,0.0%,175000,5.0,5
2025-12-31,953484472972242,BĐS19,120236391181980223,20/11_Alluvia_A Hiếu_ Cen Land,,120238301176640223,xe sang - Bản sao 14 - Copy 6,280000,95119,1,,,,95119,31706,31706,0.41%,1.22%,388241,245.0,241
2025-12-31,953484472972242,BĐS19,120236391181980223,20/11_Alluvia_A Hiếu_ Cen Land,,120238301191230223,xe sang - Bản sao 14 - Copy 4,320000,35740,1,,,,35740,17870,17870,3.39%,3.39%,605763,59.0,59
2025-12-31,953484472972242,BĐS19,120236391181980223,20/11_Alluvia_A Hiếu_ Cen Land,,120238316204190223,xe sang - Bản sao 14 - Copy 5,320000,182996,1,,,,182996,60999,60999,0.41%,0.61%,372701,491.0,476
2025-12-31,953484472972242,BĐS19,120236391181980223,20/11_Alluvia_A Hiếu_ Cen Land,,120238316217960223,xe sang - Bản sao 14 - Copy 7,280000,157401,1,,,,157401,157401,157401,,0.4%,629604,250.0,248
2025-12-31,1870368286813057,BĐS28,120239369919560245,29/12 MIK HẠ LONG SRT _ PAGE MỚI - Q,,120239369919690245,dautu - Copy 2,218888,150752,oke la,,,,150752,7179,7179,1.74%,4.57%,327722,460.0,398
2025-12-31,1870368286813057,BĐS28,120239369919560245,29/12 MIK HẠ LONG SRT _ PAGE MỚI - Q,,120239385432090245,dautu - Copy,218888,6568,oke la,,,,6568,,,,0.0%,79133,83.0,73
2025-12-31,1870368286813057,BĐS28,120239369919560245,29/12 MIK HẠ LONG SRT _ PAGE MỚI - Q,,120239410587930245,dautu - Copy 2,188888,120808,oke la,,,,120808,9293,9293,1.12%,1.83%,169674,712.0,567
2025-12-31,750302963910182,BĐS30,120237583127670648,31/12 RUBY RIVERSIDE C Diệp Cen Land 098 876 4486 / 090 202 3383,500000,120237583127680648,KINH DOANH BDS,,183592,ẢNH XANH,,,,110060,13758,13758,0.46%,0.92%,126651,869.0,772
2025-12-31,750302963910182,BĐS30,120237583127670648,31/12 RUBY RIVERSIDE C Diệp Cen Land 098 876 4486 / 090 202 3383,500000,120237583127680648,KINH DOANH BDS,,183592,"SÁNG ĐƯA CON ĐI HỌC, TỐI TÌM CHỖ ĐỖ XE""",,,,30178,10059,10059,,2.19%,220277,137.0,116
2025-12-31,750302963910182,BĐS30,120237583127670648,31/12 RUBY RIVERSIDE C Diệp Cen Land 098 876 4486 / 090 202 3383,500000,120237583127680648,KINH DOANH BDS,,183592,SỞ HỮU NHÀ SANG LONG BIÊN - CHỈ VỚI 30% VỐN TỰ CÓ 🔥,,,,2315,,,,0.0%,231500,10.0,10
2025-12-31,750302963910182,BĐS30,120237583127670648,31/12 RUBY RIVERSIDE C Diệp Cen Land 098 876 4486 / 090 202 3383,500000,120237583127680648,KINH DOANH BDS,,183592,ẢNH TẾT,,,,40015,5716,5716,0.51%,1.77%,101304,395.0,368
2025-12-31,750302963910182,BĐS30,120237583127670648,31/12 RUBY RIVERSIDE C Diệp Cen Land 098 876 4486 / 090 202 3383,500000,120237583127680648,KINH DOANH BDS,,183592,ẢNH TẾT - Bản sao,,,,1024,,,,0.0%,170667,6.0,6
2025-12-31,750302963910182,BĐS30,120237583127670648,31/12 RUBY RIVERSIDE C Diệp Cen Land 098 876 4486 / 090 202 3383,500000,120237588933680648,KINH DOANH BDS - ad,,67091,SỞ HỮU NHÀ SANG LONG BIÊN - CHỈ VỚI 30% VỐN TỰ CÓ 🔥,,,,1955,,,,0.0%,102895,19.0,18
2025-12-31,750302963910182,BĐS30,120237583127670648,31/12 RUBY RIVERSIDE C Diệp Cen Land 098 876 4486 / 090 202 3383,500000,120237588933680648,KINH DOANH BDS - ad,,67091,ẢNH TẾT,,,,10137,,,,0.0%,184309,55.0,52
2025-12-31,750302963910182,BĐS30,120237583127670648,31/12 RUBY RIVERSIDE C Diệp Cen Land 098 876 4486 / 090 202 3383,500000,120237588933680648,KINH DOANH BDS - ad,,67091,ẢNH XANH,,,,32329,5388,5388,0.7%,2.11%,113835,284.0,257
2025-12-31,750302963910182,BĐS30,120237583127670648,31/12 RUBY RIVERSIDE C Diệp Cen Land 098 876 4486 / 090 202 3383,500000,120237588933680648,KINH DOANH BDS - ad,,67091,"SÁNG ĐƯA CON ĐI HỌC, TỐI TÌM CHỖ ĐỖ XE""",,,,22670,5668,5668,1.49%,2.99%,169179,134.0,125
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244928705040779,ngang k text,218888,114619,🧖‍♀️ CHẲNG CẦN ĐI KIM BÔI HAY THANH THỦY - MẠCH KHOÁNG NÓNG NGAY CĂN HỘ!,,,,62633,8948,8948,0.7%,0.98%,87354,717.0,635
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244928705040779,ngang k text,218888,114619,♨️ CĂN HỘ KHOÁNG NÓNG TỰ NHIÊN RẺ NHẤT PHÍA ĐÔNG HÀ NỘI - CHỈ TỪ 6X TR/M2.,,,,18054,18054,18054,,0.57%,102580,176.0,164
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244928705040779,ngang k text,218888,114619,🚀 CÚ HÍCH CẦU NGỌC HỒI –,,,,33932,5655,5655,1.52%,2.27%,128530,264.0,237
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930621150779,dọc,218888,76129,🧖‍♀️ CHẲNG CẦN ĐI KIM BÔI HAY THANH THỦY - MẠCH KHOÁNG NÓNG NGAY CĂN HỘ!,,,,49817,12454,12454,0.82%,1.64%,204168,244.0,226
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930621150779,dọc,218888,76129,🚀 CÚ HÍCH CẦU NGỌC HỒI –,,,,18669,6223,6223,,1.9%,118158,158.0,152
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930621150779,dọc,218888,76129,♨️ CĂN HỘ KHOÁNG NÓNG TỰ NHIÊN RẺ NHẤT PHÍA ĐÔNG HÀ NỘI - CHỈ TỪ 6X TR/M2.,,,,7643,,,,0.0%,57466,133.0,123
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930761440779,ngangc ó text,218888,92296,♨️ CĂN HỘ KHOÁNG NÓNG TỰ NHIÊN RẺ NHẤT PHÍA ĐÔNG HÀ NỘI - CHỈ TỪ 6X TR/M2.,,,,1180,,,,0.0%,43704,27.0,26
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930761440779,ngangc ó text,218888,92296,🚀 CÚ HÍCH CẦU NGỌC HỒI –,,,,40650,10162,10162,4.21%,4.21%,427895,95.0,90
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930761440779,ngangc ó text,218888,92296,🧖‍♀️ CHẲNG CẦN ĐI KIM BÔI HAY THANH THỦY - MẠCH KHOÁNG NÓNG NGAY CĂN HỘ!,,,,50466,7209,7209,1.31%,1.83%,131765,383.0,355
2025-12-31,302907212831472,BĐS29,120239860805240454,29/12_Him Lam Thường Tín_A Trung_Trường Thành Land,489615,120239860805290454,ĐẦU TƯ,,460352,VIDEO,,,,460352,27080,27080,0.8%,1.71%,462665,995.0,837
2025-12-31,302907212831472,BĐS29,120239899768630454,29/12_Him Lam Thường Tín_A Trung_Trường Thành Land - Bản sao,489615,120239899768640454,ĐẦU TƯ,,264085,VIDEO,,,,264085,18863,18863,0.66%,1.53%,288302,916.0,756
2025-12-31,302907212831472,BĐS29,120239911719390454,30/12_Him Lam Thường Tín_A Trung_Trường Thành Land,489615,120239911719460454,ĐẦU TƯ,,267423,VIDEO,3,3,89141,267423,9905,9905,1.09%,1.97%,194631,1374.0,1198
2025-12-31,302907212831472,BĐS29,120239944135610454,29/12_Him Lam Thường Tín_A Trung_Trường Thành Land - Bản sao 2,189615,120239944135630454,ĐẦU TƯ,,314336,VIDEO,,,,314336,15717,15717,0.91%,2.01%,316233,994.0,782
2025-12-31,302907212831472,BĐS29,120239945301310454,29/12_Him Lam Thường Tín_A Trung_Trường Thành Land - Bản sao,489615,120239945301290454,ĐẦU TƯ,,140742,VIDEO,1,1,140742,140742,12795,12795,0.89%,2.46%,314156,448.0,414
2025-12-31,808016768171040,Hai san 4,120238732867420504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 6,,120238732867230504,Lạy cụ cho con nhiều số,499999,415912,2,1,1,415912,415912,29708,29708,0.58%,1.01%,299433,1389.0,1140
2025-12-31,808016768171040,Hai san 4,120238732867410504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 6,,120238732867220504,Lạy cụ cho con nhiều số,499999,283353,2,,,,283353,21796,21796,1.1%,2.03%,443432,639.0,569
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238735137520504,target mới - Copy 2,300000,240302,New Leads Ad - Copy,,,,240302,3247,3247,0.54%,3.65%,118609,2026.0,1688
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238735192640504,cố lên lượm ơi - Copy 14,300000,2457,New Leads Ad - Copy,,,,2457,,,,0.0%,351000,7.0,7
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238747345400504,vác balo mà đi - Copy 12,300000,8693,New Leads Ad,,,,8693,8693,8693,,4.35%,377957,23.0,23
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238747384250504,vác balo mà đi - Copy 11,300000,25922,New Leads Ad,,,,25922,,,,0.0%,648050,40.0,38
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238747470440504,cố lên lượm ơi - Copy 15,300000,4034,New Leads Ad - Copy,,,,4034,,,,0.0%,504250,8.0,8
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238766161190504,cố lên lượm ơi - Copy 16,300000,161520,New Leads Ad - Copy,,,,161520,8973,8973,0.69%,4.16%,373025,433.0,384
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238766184470504,target mới - Copy 6,200000,182767,New Leads Ad - Copy,1,,,182767,4352,4352,0.55%,2.87%,125097,1461.0,1202
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238766605010504,target mới - Copy 3,300000,94089,New Leads Ad - Copy,,,,94089,3485,3485,0.23%,3.1%,107900,872.0,778
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238766727620504,lên núi tìm zai - Copy 5,600000,104214,New Leads Ad - Copy,,,,104214,104214,104214,,0.57%,592125,176.0,168
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238766850900504,lên núi tìm zai - Copy 4,600000,259484,New Leads Ad - Copy,,,,259484,43247,43247,0.84%,1.68%,724816,358.0,320
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238766945880504,vác balo mà đi - Copy 12,300000,230214,New Leads Ad,,,,230214,7674,7674,0.63%,2.7%,207400,1110.0,920
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238767067650504,vác balo mà đi - Copy 11,300000,187866,New Leads Ad,,,,187866,11742,11742,1.04%,2.76%,324466,579.0,494
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238767123260504,vác balo mà đi - Copy 13,200000,159383,New Leads Ad,,,,159383,3542,3542,1.13%,4.23%,149655,1065.0,852
2025-12-31,808016768171040,Hai san 4,120238773004150504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 7,,120238773004240504,Lạy cụ cho con nhiều số,499999,356972,2,,,,356972,15521,15521,1.05%,1.21%,187979,1899.0,1562
2025-12-31,808016768171040,Hai san 4,120238773004170504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 7,,120238773004250504,Lạy cụ cho con nhiều số,499999,335641,2,,,,335641,19744,19744,0.45%,0.85%,167152,2008.0,1718
2025-12-31,808016768171040,Hai san 4,120238773004180504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 7,,120238773004260504,Lạy cụ cho con nhiều số,499999,411767,2,,,,411767,29412,29412,0.58%,0.9%,264972,1554.0,1330
2025-12-31,808016768171040,Hai san 4,120238773004160504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 7,,120238773004230504,Lạy cụ cho con nhiều số,499999,342563,2,1,1,342563,342563,13703,13703,0.64%,1.33%,182603,1876.0,1450
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238798975320504,vác balo mà đi - Copy 13,300000,178137,New Leads Ad,2,2,89068,178137,7745,7745,1.51%,3.48%,269496,661.0,603
